=== INTERMEDIATE CODE ===
0 INT 0 10
1 LIT 0 1
2 STO 0 8
3 LOD 0 8
4 LIT 0 5
5 OPR 0 12
6 JPC 0 21
7 LDA 0 3
8 LOD 0 8
9 LIT 0 1
10 OPR 0 3
11 OPR 0 2
12 LOD 0 8
13 LOD 0 8
14 OPR 0 4
15 STI 0 0
16 LOD 0 8
17 LIT 0 1
18 OPR 0 2
19 STO 0 8
20 JMP 0 3
21 LIT 0 0
22 STO 0 9
23 LIT 0 1
24 STO 0 8
25 LOD 0 8
26 LIT 0 5
27 OPR 0 12
28 JPC 0 43
29 LOD 0 9
30 LDA 0 3
31 LOD 0 8
32 LIT 0 1
33 OPR 0 3
34 OPR 0 2
35 LDI 0 0
36 OPR 0 2
37 STO 0 9
38 LOD 0 8
39 LIT 0 1
40 OPR 0 2
41 STO 0 8
42 JMP 0 25
43 LOD 0 9
44 OPR 0 14
45 RET 0 0

=== OUTPUT ===
55
